,Date,Case,Count
283,2020-03-22,Recoveries,0
284,2020-03-23,Recoveries,0
285,2020-03-24,Recoveries,1
286,2020-03-25,Recoveries,0
287,2020-03-26,Recoveries,4
288,2020-03-27,Recoveries,0
289,2020-03-28,Recoveries,0
290,2020-03-29,Recoveries,1
291,2020-03-30,Recoveries,1
292,2020-03-31,Recoveries,3
293,2020-04-01,Recoveries,13
294,2020-04-02,Recoveries,8
295,2020-04-03,Recoveries,4
296,2020-04-04,Recoveries,4
297,2020-04-05,Recoveries,4
298,2020-04-06,Recoveries,4
299,2020-04-07,Recoveries,17
300,2020-04-08,Recoveries,2
301,2020-04-09,Recoveries,7
302,2020-04-10,Recoveries,7
303,2020-04-11,Recoveries,16
304,2020-04-12,Recoveries,20
305,2020-04-13,Recoveries,6
306,2020-04-14,Recoveries,1
307,2020-04-15,Recoveries,21
308,2020-04-16,Recoveries,18
309,2020-04-17,Recoveries,14
310,2020-04-18,Recoveries,35
311,2020-04-19,Recoveries,6
312,2020-04-20,Recoveries,54
313,2020-04-21,Recoveries,62
314,2020-04-22,Recoveries,55
315,2020-04-23,Recoveries,10
316,2020-04-24,Recoveries,46
317,2020-04-25,Recoveries,7
318,2020-04-26,Recoveries,54
319,2020-04-27,Recoveries,49
320,2020-04-28,Recoveries,13
321,2020-04-29,Recoveries,6
322,2020-04-30,Recoveries,24
323,2020-05-01,Recoveries,28
324,2020-05-02,Recoveries,69
325,2020-05-03,Recoveries,78
326,2020-05-04,Recoveries,156
327,2020-05-05,Recoveries,95
328,2020-05-06,Recoveries,36
329,2020-05-07,Recoveries,103
330,2020-05-08,Recoveries,118
331,2020-05-09,Recoveries,378
332,2020-05-10,Recoveries,207
333,2020-05-11,Recoveries,714
334,2020-05-12,Recoveries,56
335,2020-05-13,Recoveries,257
336,2020-05-14,Recoveries,507
337,2020-05-15,Recoveries,292
338,2020-05-16,Recoveries,650
339,2020-05-17,Recoveries,301
340,2020-05-18,Recoveries,511
341,2020-05-19,Recoveries,379
342,2020-05-20,Recoveries,1011
343,2020-05-21,Recoveries,1102
344,2020-05-22,Recoveries,564
345,2020-05-23,Recoveries,629
346,2020-05-24,Recoveries,414
347,2020-05-25,Recoveries,501
348,2020-05-26,Recoveries,569
349,2020-05-27,Recoveries,643
350,2020-05-28,Recoveries,437
351,2020-05-29,Recoveries,181
352,2020-05-30,Recoveries,279
353,2020-05-31,Recoveries,81
354,2020-06-01,Recoveries,66
355,2020-06-02,Recoveries,380
356,2020-06-03,Recoveries,144
357,2020-06-04,Recoveries,59
358,2020-06-05,Recoveries,343
359,2020-06-06,Recoveries,199
360,2020-06-07,Recoveries,743
361,2020-06-08,Recoveries,543
362,2020-06-09,Recoveries,494
363,2020-06-10,Recoveries,672
364,2020-06-11,Recoveries,55
365,2020-06-12,Recoveries,506
366,2020-06-13,Recoveries,298
367,2020-06-14,Recoveries,111
368,2020-06-15,Recoveries,78
369,2020-06-16,Recoveries,695
370,2020-06-17,Recoveries,805
371,2020-06-18,Recoveries,551
372,2020-06-19,Recoveries,461
373,2020-06-20,Recoveries,354
374,2020-06-21,Recoveries,295
375,2020-06-22,Recoveries,1513
376,2020-06-23,Recoveries,612
377,2020-06-24,Recoveries,59
378,2020-06-25,Recoveries,113
379,2020-06-26,Recoveries,301
380,2020-06-27,Recoveries,816
381,2020-06-28,Recoveries,968
382,2020-06-29,Recoveries,1565
383,2020-06-30,Recoveries,920
384,2020-07-01,Recoveries,1431
385,2020-07-02,Recoveries,983
386,2020-07-03,Recoveries,785
387,2020-07-04,Recoveries,534
388,2020-07-05,Recoveries,903
389,2020-07-06,Recoveries,2140
390,2020-07-07,Recoveries,1346
391,2020-07-08,Recoveries,1067
392,2020-07-09,Recoveries,683
393,2020-07-10,Recoveries,716
394,2020-07-11,Recoveries,535
395,2020-07-12,Recoveries,1076
396,2020-07-13,Recoveries,2719
397,2020-07-14,Recoveries,1888
398,2020-07-15,Recoveries,1729
